# Starting compiling UnityEngine.TestRunner.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98b2558c87b30fa6282c985ba0d96b79
# Starting compiling Unity.2D.IK.Runtime.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-615eed6fe4b2e1d1db76876e5b8e505c
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-65352f4cdd45a5824ab9a3d06ba9097e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fd0ea1b5ab58ab4f8c0492914172b1f
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30b22b033cb2ec93188ac0b0858e6596
# Starting compiling Unity.Timeline.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24c3d18c1b685c0888a77eee4ab5d203
# Starting compiling Unity.2D.Common.Runtime.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fce83f11e427fadb9886d486f1ee7e23
# Starting compiling Unity.2D.Common.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a7b9fefbbc3b41970879c1a7a4916877
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b886174b52f172866b12d16f67a3611b
# Starting compiling Unity.CollabProxy.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fe92c1e8e31d29edb8b4d91c40c1851c
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-196046ea2492736ec95efddcfd8766cc
# Starting compiling Unity.Mathematics.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4fb8b24063fa9d1a800d5f2e352200d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da2a7c756ca5c0d9db0429a5405b87b9
# Starting compiling Unity.2D.Animation.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0eb0c1f89015ee019e2ab6c71374389
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ce80fc651237ba44b5586d55c93ff66
# Starting compiling Unity.2D.IK.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f45219e8219854d7bb6bf926c7a913df
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/oana/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c36d8af29861dbadbb366437f5a5f54
